company,monthly_revenue,engagement_score,support_tickets,days_to_renewal,contract_status,prev_engagement_score,engagement_change,trend_status,churn_probability,revenue_at_risk,health_tier
Company_0,7770,68,5,134,Active,56,12,Improving,0.424,3294.48,Healthy
Company_1,1360,45,3,75,Expired,38,7,Improving,0.475,646.0,Healthy
Company_2,5890,28,2,48,Active,20,8,Improving,0.52,3062.8,Watchlist
Company_3,5691,99,3,93,Active,100,-1,Declining,0.24100000000000002,1371.5310000000002,Healthy
Company_4,6234,76,0,158,Active,57,19,Strong Growth,0.11800000000000001,735.6120000000001,Healthy
Company_5,6765,28,5,23,Active,42,-14,Declining,0.695,4701.674999999999,Watchlist
Company_6,966,29,3,147,Active,15,14,Improving,0.467,451.122,Healthy
Company_7,4926,80,11,36,Active,80,0,Stable,0.774,3812.724,At Risk
Company_8,6078,61,6,3,Active,58,3,Improving,0.633,3847.3740000000003,Watchlist
Company_9,8822,42,3,107,Expired,24,18,Strong Growth,0.455,4014.01,Healthy
Company_10,2185,49,5,125,Active,67,-18,Sharp Decline,0.509,1112.165,Watchlist
Company_11,1269,48,5,19,Active,38,10,Improving,0.619,785.511,Watchlist
Company_12,7449,91,7,151,Active,100,-9,Declining,0.415,3091.335,Healthy
Company_13,2933,10,4,49,Active,13,-3,Declining,0.691,2026.7029999999997,Watchlist
Company_14,5811,20,5,176,Active,18,2,Improving,0.574,3335.5139999999997,Watchlist
Company_15,5551,66,2,178,Expired,49,17,Strong Growth,0.23800000000000002,1321.1380000000001,Healthy
Company_16,6920,98,3,95,Active,100,-2,Declining,0.243,1681.56,Healthy
Company_17,1684,59,4,104,Active,76,-17,Sharp Decline,0.44000000000000006,740.9600000000002,Healthy
Company_18,5055,32,3,163,Active,43,-11,Declining,0.43900000000000006,2219.1450000000004,Healthy
Company_19,3885,40,6,116,Active,58,-18,Sharp Decline,0.604,2346.54,Watchlist
Company_20,6896,51,9,97,Expired,66,-15,Declining,0.7289999999999999,5027.183999999999,Watchlist
Company_21,9166,16,4,65,Active,35,-19,Sharp Decline,0.6509999999999999,5967.065999999999,Watchlist
Company_22,9774,25,7,78,Active,41,-16,Sharp Decline,0.752,7350.048,At Risk
